id,date,channel,type,conversion,cost,revenue
100134,155,email,B,0,0.7,2.39
100135,62,search,A,0,1.77,2.35
100136,223,display,C,0,1.12,2.23
100137,82,display,B,0,0.92,2.3
100138,364,email,A,1,0.84,1.93
100139,343,display,A,0,1.06,2.5
100140,260,display,B,1,1.31,2.14
100141,111,search,A,0,1.77,1.2
100142,249,email,A,0,1.34,2.54
100143,51,search,A,0,0.29,1.78
100144,335,search,C,0,1.04,1.81
100145,240,display,A,0,1.45,1.73
100146,234,search,C,0,1.7,2.86
100147,119,email,B,0,0.79,1.16
100148,300,print,C,0,0.8,2.59
100149,338,search,C,0,0.88,1.99
100150,288,email,C,1,0.29,1.78
100151,134,display,B,0,0.57,2.05
100152,229,email,B,0,0.35,2.05
100153,163,search,B,1,0.62,1.97
100154,261,email,C,0,1.26,1.34
100155,311,display,B,0,0.16,1.19
100156,15,search,B,0,1.88,1.62
100157,233,print,C,0,0.66,2.16
100158,197,email,C,0,1.96,1.74
100159,296,print,A,0,0.26,2.83
100160,200,email,A,0,1.39,2.64
100161,81,email,C,0,0.35,2.09
100162,152,email,C,1,1.75,2.94
100163,223,search,B,0,1.44,1.19
100164,120,print,B,0,0.19,2.33
100165,143,print,C,0,0.8,1.68
100166,305,email,B,0,1.38,2.79
100167,180,search,B,0,0.93,2.04
100168,155,display,C,0,1.94,2.78
100169,180,email,A,0,1.21,2.93
100170,308,email,A,0,0.21,1.24
100171,157,print,A,0,1.85,1.41
100172,207,print,C,0,0.52,1.92
100173,357,display,B,0,1.44,1.63
100174,107,email,A,0,0.18,1.99
100175,280,display,C,0,0.24,2.84
100176,148,email,C,1,0.37,1.01
100177,84,email,A,0,0.14,2.52
100178,333,print,B,0,1.94,1.82
100179,46,display,B,0,1.95,2.85
100180,314,email,B,0,1.05,2.34
100181,329,display,B,0,0.03,1.74
100182,92,email,B,0,0.51,2.04
100183,166,display,C,0,0.5,1.67
100184,219,display,A,0,1.07,1.79
100185,180,search,C,0,0.05,1.36
100186,162,display,B,0,0.1,2.09
100187,249,search,B,0,0.07,1.99
100188,325,print,A,0,1.69,1.43
100189,307,email,A,0,1.99,1.57
100190,356,email,C,0,1.93,1.2
100191,114,print,C,0,0.86,2.07
100192,150,print,C,0,0.55,1.63
100193,119,email,C,0,1.39,2.32
100194,226,display,B,0,1.19,2.61
100195,72,email,A,0,1.87,1.03
100196,271,print,B,0,1.85,2.53
100197,159,email,A,1,0.04,2.07
100198,15,search,B,0,0.29,1.51
100199,113,search,B,0,1.35,1.55
100200,238,print,B,0,0.35,1.72
100201,121,email,C,0,0.72,1.63
100202,354,search,B,0,0.58,2.52
100203,320,print,C,0,1.04,2.44
100204,96,print,A,0,0.13,2.33
100205,72,print,C,0,1.91,1.2
100206,78,display,C,0,0.29,1.1
100207,80,display,C,0,0.6,2.56
100208,83,email,B,0,1.25,1.59
100209,191,search,A,0,1.96,1.84
100210,254,display,B,1,0.29,2.96
100211,118,email,C,0,1.09,1.55
100212,266,print,B,0,1.86,1.26
100213,19,email,B,0,1.98,2.28
100214,326,search,A,0,0.92,2.88
100215,103,email,B,0,0.21,2.6
100216,63,search,A,1,0.59,2.8
100217,110,search,B,0,1.35,1.64
100218,204,print,A,0,0.8,2.93
100219,237,search,C,0,1.94,1.7
100220,204,display,C,0,1.1,1.56
100221,53,search,C,0,0.72,2.38
100222,111,display,B,0,0.66,1.88
100223,325,print,B,0,0.17,1.35
100224,138,display,B,0,1.05,2.73
100225,98,search,A,1,0.6,1.99
100226,78,email,C,0,0.57,2.32
100227,352,print,C,0,1.68,2.26
100228,203,email,B,0,0.26,2.9
100229,209,email,B,0,1.46,1.09
100230,202,email,B,0,1.17,2.49
100231,186,email,B,0,1.61,2.36
100232,9,email,C,0,1.11,1.94
100233,292,display,B,0,0.34,1.45
100234,310,display,C,0,1.45,1.27
100235,198,print,C,0,0.29,2.53
100236,35,print,C,1,1.85,1.73
100237,126,search,B,0,1.32,1.94
100238,173,display,B,0,1.16,2.99
100239,153,search,C,1,0.66,2.58
100240,76,display,C,0,0.44,2.52
100241,115,search,B,0,1.12,2.94
100242,342,display,C,0,0.38,2.49
100243,2,print,A,0,0.06,2.2
100244,128,search,B,0,0.51,2.43
100245,233,search,B,0,0.28,2.77
100246,167,print,A,0,1.37,2.99
100247,3,email,C,0,0.2,1.55
100248,97,display,A,0,0.61,1.28
100249,322,email,B,0,0.31,2.26
100250,162,print,C,0,1.29,1.13
100251,18,print,B,0,0.81,1.3
100252,341,display,B,0,0.26,1.4
100253,217,email,B,0,1.86,1.38
100254,263,email,B,0,0.96,2.64
100255,234,print,A,0,1.12,2.28
100256,6,email,B,0,1.11,1.68
100257,266,email,B,0,1.71,1.07
100258,186,display,C,0,0.54,1.03
100259,138,search,A,0,0.16,2.33
100260,2,display,A,0,1.69,2.44
100261,109,display,C,0,1.82,1.21
100262,229,email,B,0,0.35,1.62
100263,341,search,B,0,0.21,2.83
100264,181,print,A,0,0.21,2.81
100265,349,search,A,0,0.9,2.24
100266,306,print,C,0,1.28,1.32
100267,80,display,A,0,1.82,2.87
100268,4,search,C,0,1.05,1.93
100269,247,search,B,0,1.72,1.26
100270,272,search,A,0,0.24,2.88
100271,51,display,A,0,0.05,1.37
100272,99,email,B,0,0.5,1.13
100273,355,email,A,1,0.3,2.63
100274,334,email,C,0,1.87,1.7
100275,295,display,A,0,0.61,1.9
100276,154,email,A,0,1.85,1.96
100277,22,print,A,0,0.85,1.17
100278,353,search,C,0,0.51,1.21
100279,78,email,A,0,1.65,2.39
100280,273,search,C,0,0.18,1.41
100281,176,search,C,0,0.57,2.69
100282,113,email,A,0,0.33,1.04
100283,141,email,C,0,0.77,1.05
100284,240,display,A,0,0.97,1.78
100285,201,display,A,0,0.69,2.64
100286,340,print,B,0,1.76,1.4
100287,178,email,A,0,1.12,1.22
100288,244,print,B,0,0.53,1.63
100289,356,email,C,0,0.19,2.21
100290,237,email,C,0,0.32,2.61
100291,60,print,A,0,0.5,1.25
100292,227,print,A,0,1.92,1.26
100293,131,print,B,0,0.37,1.32
100294,107,print,B,0,1.59,2.86
100295,44,print,A,0,0.65,2.15
100296,268,email,C,0,1.48,2.39
100297,220,email,A,0,1.16,2.28
100298,139,search,A,0,0.54,1.4
100299,94,search,C,0,0.36,1.47
100300,322,email,C,0,1.92,2.47
100301,171,print,C,0,1.65,1.53
100302,146,print,A,0,1.63,1.22
100303,326,search,C,0,0.44,1.81
100304,312,display,B,0,1.17,1.11
100305,272,search,C,0,0.6,1.62
100306,114,display,A,0,0.28,2.35
100307,92,search,C,0,1.5,1.99
100308,125,display,B,0,1.7,1.57
100309,7,search,C,0,0.9,2.26
100310,111,search,B,0,1.2,1.19
100311,150,email,B,0,0.77,2.27
100312,185,print,B,0,1.41,1.12
100313,140,display,A,0,0.67,2.64
100314,45,search,B,0,0.49,2.82
100315,88,display,B,1,0.43,1.54
100316,339,email,A,0,1.59,1.36
100317,53,email,A,1,1.49,1.29
100318,13,print,C,1,0.76,1.82
100319,294,email,C,0,0.41,1.25
100320,344,display,C,0,0.43,2.22
100321,246,display,B,0,0.31,2.3
100322,241,email,A,0,1.36,2.03
100323,330,display,C,0,0.99,1.84
100324,296,display,C,0,0.56,1.85
100325,279,search,A,0,1.86,1.88
100326,24,print,C,0,1.12,1.27
100327,87,display,C,0,1.55,1.92
100328,179,display,B,0,1.62,1.4
100329,259,display,A,0,0.57,2.56
100330,50,display,B,0,0.23,2.81
100331,251,email,C,0,1.64,2.94
100332,103,display,B,0,0.45,2.92
100333,163,print,B,0,0.28,2.6
100334,68,display,A,1,0.42,1.52
100335,22,print,A,0,0.85,1.58
100336,331,email,C,0,1.53,1.16
100337,353,search,C,0,1.53,1.48
100338,245,print,B,0,0.2,1.99
100339,174,search,B,0,1.56,2.95
100340,29,search,A,0,1.57,1.56
100341,134,search,C,0,0.65,2.73
100342,223,email,A,0,0.32,2.07
100343,243,email,B,0,0.97,2.02
100344,213,search,B,0,0.71,2.32
100345,158,email,C,0,1.68,1.07
100346,142,search,B,0,1.81,2.45
100347,259,search,A,0,0.8,1.29
100348,166,email,B,0,1.8,1.17
100349,12,display,C,0,1.61,1.4
100350,87,search,C,0,1.33,1.47
100351,203,display,A,0,0.53,1.35
100352,149,print,C,0,0.64,1.83
100353,212,search,A,0,1.83,2.27
100354,172,email,C,0,1.16,2.84
100355,91,email,A,0,1.64,2.25
100356,15,search,C,0,0.85,2.17
100357,336,search,C,0,1.86,2.38
100358,50,display,A,0,0.53,2.92
100359,209,email,C,0,0.19,2.9
100360,31,print,C,0,1.79,1.46
100361,281,email,C,0,0.24,1.18
100362,97,search,A,0,0.36,1.26
100363,44,search,C,0,0.46,1.74
100364,214,display,B,0,1.31,2.48
100365,130,email,A,0,1.26,1.13
100366,280,display,C,0,0.89,2.1
100367,34,display,B,0,1.07,2.32
100368,292,email,A,0,1.72,2.71
100369,215,search,A,0,0.32,1.52
100370,145,search,B,0,0.65,2.06
100371,182,email,B,0,1.41,1.08
100372,115,email,C,0,0.47,1.03
100373,357,display,C,0,0.13,1.42
100374,16,print,C,0,0.65,1.04
100375,311,email,B,0,1.3,1.12
100376,119,display,A,0,1.51,2.19
100377,180,email,A,0,1.46,1.38
100378,219,email,A,0,0.27,1.14
100379,259,search,A,0,1.95,1.89
100380,181,display,B,0,1.06,2.54
100381,259,display,A,0,0.84,1.17
100382,297,search,A,0,0.94,1.26
100383,364,search,C,0,1.86,1.71
100384,203,email,C,0,1.6,2.8
100385,27,email,A,0,0.62,1.9
100386,232,display,C,0,1.23,1.12
100387,26,display,A,0,1.92,2.14
100388,236,print,B,0,0.75,1.25
100389,264,print,C,0,1.04,1.91
100390,246,print,C,0,1.87,1.32
100391,62,email,A,0,0.45,2.91
100392,15,search,C,0,1.79,2.82
100393,243,search,C,0,0.71,1.97
100394,144,email,B,0,1.79,1.81
100395,85,display,B,0,0.37,1.17
100396,224,email,B,0,0.13,2.4
100397,28,email,B,0,0.42,2.21
100398,54,email,A,0,0.51,1.37
100399,157,search,A,0,1.62,2.1
100400,162,email,A,0,0.43,2.41
100401,311,search,B,0,0.64,2.1
100402,86,search,B,0,0.04,1.65
100403,134,print,C,0,0.91,1.73
100404,97,search,A,0,1.59,2.77
100405,267,display,B,0,0.97,2.72
100406,292,search,B,0,1.86,1.3
100407,86,display,B,0,1.17,2.5
100408,2,display,B,0,1.98,2.0
100409,98,email,B,0,1.26,1.61
100410,189,search,C,0,1.85,1.41
100411,287,email,C,0,1.84,2.09
100412,150,search,A,0,0.29,1.58
100413,75,display,A,0,0.9,1.17
100414,335,search,B,0,1.9,2.46
100415,303,search,B,0,0.57,1.56
100416,124,search,C,0,1.76,2.16
100417,13,print,B,0,0.72,1.1
100418,282,search,B,0,0.26,2.29
100419,324,search,B,0,0.32,2.74
100420,126,display,B,0,1.49,2.84
100421,57,search,C,0,0.86,2.6
100422,179,search,A,0,1.41,2.41
100423,29,search,A,0,1.72,2.58
100424,320,search,B,0,1.07,1.13
100425,12,email,B,0,1.52,2.49
100426,138,print,B,0,0.96,2.05
100427,170,display,A,0,1.68,2.82
100428,317,display,C,0,0.87,2.06
100429,306,display,C,0,0.63,1.2
100430,16,display,A,0,1.67,2.74
100431,106,display,A,0,1.73,1.55
100432,126,search,C,0,0.1,1.87
100433,262,display,C,0,0.44,1.8
100434,317,print,B,0,1.37,1.62
100435,57,print,A,0,0.03,2.12
100436,305,email,A,0,0.36,1.24
100437,125,search,C,0,1.0,2.43
100438,14,print,A,0,1.57,2.63
100439,68,email,C,0,1.63,1.35
100440,310,print,A,0,1.01,2.26
100441,60,print,B,0,0.07,2.24
100442,70,search,C,0,1.35,2.88
100443,288,email,A,0,0.18,2.15
100444,245,email,B,0,1.0,2.72
100445,218,display,A,0,1.02,2.18
100446,38,search,B,0,0.19,2.75
100447,287,search,B,0,0.63,1.43
100448,361,search,C,0,1.2,2.12
100449,121,search,B,0,1.5,1.19
100450,318,search,B,0,0.1,1.19
100451,195,display,C,0,0.53,1.02
100452,157,print,B,0,0.84,1.83
100453,120,print,A,0,0.14,2.87
100454,86,print,B,0,1.46,2.01
100455,44,email,A,0,0.21,1.31
100456,12,search,B,0,0.32,2.25
100457,265,display,C,0,1.49,1.53
100458,181,display,B,0,1.15,1.91
100459,266,print,B,0,0.17,2.66
100460,108,search,A,0,0.71,2.79
100461,37,display,B,0,1.66,1.68
100462,191,print,B,0,1.46,1.89
100463,60,search,B,0,1.07,1.18
100464,58,email,C,0,1.78,1.37
100465,271,display,A,0,0.78,1.23
100466,333,search,A,0,0.73,1.1
100467,180,display,C,0,0.29,1.68
100468,113,search,A,1,1.54,1.35
100469,243,display,B,0,0.26,1.35
100470,254,print,A,0,0.05,2.64
100471,236,print,B,0,0.13,1.23
100472,256,search,C,0,0.37,2.71
100473,83,email,B,0,0.53,2.12
100474,163,print,C,1,1.07,1.94
100475,130,print,C,0,1.51,2.87
100476,87,display,A,0,0.78,2.41
100477,345,email,A,0,1.95,2.66
100478,6,search,A,0,1.76,1.56
100479,106,display,C,0,1.28,1.57
100480,223,print,A,0,0.68,1.01
100481,112,print,C,0,0.65,1.14
100482,183,print,B,0,1.51,2.89
100483,137,email,C,0,1.25,2.31
100484,14,print,B,0,0.67,2.85
100485,274,display,B,0,0.61,1.42
100486,306,print,A,0,0.34,2.74
100487,196,email,A,0,1.73,1.59
100488,203,print,C,0,0.76,1.94
100489,136,display,A,0,1.85,1.89
100490,190,print,B,1,1.39,2.19
100491,54,display,A,0,0.03,2.14
100492,129,search,B,0,0.93,2.65
100493,269,search,B,0,1.35,2.72
100494,227,email,B,0,0.33,2.94
100495,56,print,A,0,0.67,1.74
100496,183,email,C,0,1.17,1.64
100497,216,display,C,0,0.12,1.61
100498,84,display,C,0,1.49,2.5
100499,8,display,B,0,0.01,1.97
100500,304,display,C,0,1.58,2.74
100501,75,email,C,0,1.04,2.37
100502,72,search,B,0,0.49,2.01
100503,38,search,A,1,1.0,1.92
100504,292,email,B,0,0.44,2.31
100505,326,email,B,0,0.25,2.0
100506,174,email,B,0,0.72,2.83
100507,222,search,C,0,0.7,1.65
100508,38,display,B,0,1.74,2.19
100509,318,search,A,0,1.62,1.7
100510,228,email,B,0,1.03,1.87
100511,217,display,A,1,1.08,1.48
100512,45,search,C,0,0.71,2.71
100513,11,email,A,0,1.6,2.87
100514,62,search,A,0,0.53,1.78
100515,195,display,B,0,0.9,1.59
100516,3,search,C,0,0.9,1.45
100517,90,print,B,0,0.26,2.47
100518,151,display,C,0,0.51,1.72
100519,285,email,C,0,1.84,2.19
100520,177,display,B,0,1.86,1.06
100521,190,search,B,0,1.87,1.19
100522,341,search,B,0,1.43,1.5
100523,54,email,C,0,1.78,2.73
100524,50,display,C,0,1.61,2.19
100525,299,print,C,0,1.11,2.95
100526,17,print,C,0,1.61,1.67
100527,349,email,A,0,1.71,1.82
100528,118,search,B,0,0.93,2.76
100529,265,print,A,0,0.88,1.06
100530,19,search,B,0,1.96,2.88
100531,331,print,B,0,0.05,2.97
100532,334,display,A,0,0.63,2.82
100533,14,print,C,0,1.41,2.8
100534,298,print,B,0,1.6,2.17
100535,146,search,C,0,1.68,2.37
100536,106,print,C,0,0.22,2.97
100537,18,search,C,0,1.47,1.85
100538,18,email,B,0,0.82,2.03
100539,325,print,B,0,1.45,2.04
100540,281,email,B,0,0.47,1.4
100541,86,search,B,0,0.95,1.64
100542,6,print,A,0,1.64,1.7
100543,254,print,C,0,0.04,2.46
100544,36,email,B,0,0.67,1.24
100545,96,display,B,0,1.48,1.04
100546,138,email,A,0,0.81,1.34
100547,148,email,A,0,1.09,2.6
100548,267,email,A,0,0.56,2.26
100549,21,display,C,0,0.05,2.44
100550,308,email,A,0,0.61,2.06
100551,21,display,B,0,1.58,2.5
100552,213,email,C,0,0.51,2.09
100553,257,email,A,0,0.75,2.51
100554,213,display,B,0,0.61,1.93
100555,353,display,C,0,1.1,2.93
100556,125,email,C,0,0.76,2.17
100557,258,search,A,0,0.87,1.55
100558,259,print,B,0,1.36,1.75
100559,156,display,A,0,0.79,1.2
100560,335,display,C,0,1.52,2.16
100561,294,display,B,0,1.2,1.28
100562,184,print,C,0,1.05,2.46
100563,111,print,A,0,1.37,2.68
100564,233,search,A,0,1.75,2.77
100565,145,search,C,0,1.32,2.68
100566,334,email,C,0,0.16,2.94
100567,321,print,C,0,1.68,1.34
100568,164,email,B,0,1.34,2.04
100569,232,print,A,0,0.72,1.06
100570,124,search,A,0,0.92,1.47
100571,136,search,B,0,1.96,1.86
100572,128,display,A,0,0.9,1.14
100573,200,print,A,0,1.23,1.51
100574,307,search,A,0,0.91,2.26
100575,181,search,C,0,0.26,2.43
100576,236,display,A,0,0.11,1.53
100577,318,display,C,1,0.05,1.55
100578,199,search,C,1,1.03,2.79
100579,113,display,B,0,1.01,2.21
100580,57,search,C,0,1.98,2.78
100581,28,display,A,0,0.02,1.89
100582,361,search,A,0,0.88,1.73
100583,181,print,C,0,0.18,2.33
100584,76,display,A,0,0.31,1.27
100585,114,display,A,0,1.71,1.15
100586,109,print,A,0,1.25,2.57
100587,76,print,A,0,0.22,2.64
100588,116,search,B,0,0.82,2.18
100589,112,display,A,0,0.59,2.42
100590,10,display,C,0,1.13,1.28
100591,227,print,A,0,1.02,1.54
100592,115,search,A,0,1.17,1.81
100593,63,display,B,1,0.46,2.42
100594,44,print,C,0,1.37,1.04
100595,86,display,B,0,1.88,2.37
100596,260,print,A,0,1.56,1.96
100597,232,search,C,0,1.41,1.26
100598,9,search,A,0,1.36,2.53
100599,310,print,A,0,0.66,1.59
100600,187,display,B,0,1.07,1.78
100601,283,email,C,0,1.32,1.94
100602,305,search,C,0,1.34,1.54
100603,223,search,C,0,0.14,2.14
100604,350,display,B,0,1.68,1.34
100605,79,print,B,0,1.34,1.99
100606,13,print,C,0,1.46,1.53
100607,106,print,B,0,0.47,2.67
100608,249,print,B,0,1.96,2.28
100609,171,email,B,0,1.6,2.84
100610,228,print,A,0,0.74,1.81
100611,167,email,A,0,0.76,1.22
100612,293,display,C,0,1.6,1.87
100613,194,print,B,0,1.54,1.3
100614,35,print,B,0,1.56,1.46
100615,188,print,C,0,1.51,2.55
100616,328,print,B,0,1.34,1.85
100617,116,search,C,0,1.98,2.63
100618,158,print,A,0,0.58,1.04
100619,137,display,C,0,1.47,2.16
100620,189,email,A,0,0.57,1.09
100621,352,display,C,0,0.25,2.68
100622,332,email,C,0,0.17,1.78
100623,34,display,B,0,0.23,1.76
100624,298,display,C,0,0.27,2.38
100625,256,display,A,0,0.56,1.62
100626,128,email,C,0,1.27,2.95
100627,148,display,A,0,0.05,2.09
100628,14,display,B,0,1.61,1.57
100629,353,display,B,0,1.87,1.09
100630,62,print,A,0,1.38,2.02
100631,5,email,A,0,1.28,2.73
100632,123,display,C,1,1.2,2.77
100633,305,display,A,0,0.93,2.17
100634,338,search,B,0,1.92,1.15
100635,144,display,B,0,0.31,1.5
100636,187,display,C,0,0.5,2.62
100637,64,display,A,0,1.91,1.11
100638,314,display,C,0,0.44,1.67
100639,40,display,C,0,0.17,1.09
100640,122,email,B,0,1.75,2.67
100641,225,display,A,0,1.04,2.73
100642,13,display,C,0,1.85,2.05
100643,357,display,B,0,0.82,2.38
100644,133,search,B,1,0.63,1.33
100645,201,email,B,0,1.96,1.68
100646,89,print,A,0,1.37,2.71
100647,103,search,C,0,1.83,1.87
100648,230,email,B,1,0.41,1.43
100649,260,display,C,0,0.31,1.06
100650,174,print,C,0,0.14,2.88
100651,228,search,B,0,1.71,2.03
100652,80,display,B,0,1.69,2.56
100653,182,print,C,0,1.27,1.99
100654,352,display,A,0,0.17,2.38
100655,359,search,A,0,1.28,1.04
100656,177,email,B,0,0.17,1.42
100657,49,email,C,0,0.38,2.21
100658,322,email,C,0,0.91,1.93
100659,48,email,B,0,0.5,2.88
100660,135,display,C,0,1.6,2.2
100661,217,print,C,0,1.45,1.53
100662,154,print,A,0,0.42,2.34
100663,174,print,A,0,1.8,2.85
100664,329,print,A,0,1.31,1.93
100665,316,print,B,0,1.0,2.85
100666,110,print,A,0,0.75,1.8
100667,293,print,B,0,1.52,2.95
100668,81,display,A,0,1.44,1.18
100669,106,email,B,1,0.37,2.22
100670,203,email,C,0,0.5,1.35
100671,238,email,B,0,0.51,2.05
100672,78,search,C,0,0.07,2.58
100673,208,print,B,0,0.94,2.24
100674,236,display,C,0,1.1,2.34
100675,241,display,B,1,1.5,2.89
100676,84,display,C,0,0.97,2.84
100677,158,print,A,0,0.25,1.94
100678,356,display,C,0,1.04,2.93
100679,237,print,B,0,1.63,2.77
100680,219,email,C,1,0.92,1.88
100681,297,print,A,0,0.51,2.1
100682,42,display,B,0,0.72,1.87
100683,134,print,A,0,1.21,1.52
100684,65,display,B,0,1.26,2.24
100685,122,email,C,0,1.56,2.92
100686,171,search,B,0,0.54,1.02
100687,224,search,C,0,1.23,2.5
100688,117,search,A,0,1.48,2.44
100689,321,print,C,0,0.1,2.72
100690,187,print,A,1,0.49,1.97
100691,288,display,A,0,2.0,2.44
100692,304,print,A,0,0.68,1.11
100693,364,print,A,0,0.74,2.49
100694,138,display,C,0,1.22,1.66
100695,4,print,A,0,0.07,1.61
100696,140,email,A,0,0.59,2.6
100697,231,email,A,0,0.47,1.46
100698,175,search,C,0,1.27,2.23
100699,129,email,C,0,0.05,2.16
100700,233,search,C,0,1.39,2.11
100701,70,search,C,0,0.71,1.23
100702,35,display,C,0,1.51,2.76
100703,244,display,B,0,0.06,2.0
100704,234,display,C,0,0.78,1.14
100705,47,email,B,0,0.72,1.91
100706,239,display,C,0,0.8,2.75
100707,312,search,C,0,0.88,1.73
100708,88,search,B,0,0.43,2.39
100709,22,email,C,0,1.83,2.24
100710,57,email,C,0,1.26,1.73
100711,357,display,A,0,1.46,2.48
100712,134,email,B,0,1.0,1.3
100713,84,search,C,0,0.44,2.94
100714,279,email,B,0,1.53,2.61
100715,236,print,A,0,1.2,2.15
100716,265,email,A,0,0.05,2.13
100717,301,display,A,0,0.45,1.98
100718,305,display,C,0,0.89,2.5
100719,158,email,A,0,1.27,2.77
100720,99,search,A,0,1.19,1.4
100721,319,display,C,0,1.09,1.75
100722,2,search,C,0,1.7,2.49
100723,83,search,B,0,1.73,1.99
100724,77,display,A,0,1.87,1.52
100725,281,print,B,0,1.6,1.47
100726,58,print,A,0,0.87,2.99
100727,235,display,A,0,1.96,1.28
100728,233,email,A,0,1.24,1.7
100729,68,display,A,0,0.24,2.24
100730,182,print,B,0,0.24,2.31
100731,305,display,C,0,0.07,2.4
100732,202,print,C,0,0.68,2.08
100733,203,display,A,1,0.3,2.3
